[persist.data.df.agg.dl_size]: [4096]
[persist.vendor.gwm.cfg.stbs.ac.button]: [0]
[persist.vendor.gwm.cfg.steering.heating]: [0]
[persist.vendor.gwm.cfg.steering.mode]: [1]
[persist.vendor.gwm.cfg.steering.system]: [1]
[persist.vendor.gwm.cfg.steering.wheel.back.reminder]: [0]
[persist.vendor.gwm.cfg.steering.wheel.button]: [0]
[persist.vendor.gwm.cfg.steering.wheel.correction.assistance]: [0]
[persist.vendor.gwm.cfg.steering.wheel.heating.auto.turn.on]: [0]
[persist.vendor.gwm.cfg.strg.column]: [2]
[persist.vendor.gwm.cfg.sun.roof.controller]: [1]
[persist.vendor.gwm.cfg.sun.roof.shade.switch.type]: [1]
[persist.vendor.gwm.cfg.super.i.space]: [0]
[persist.vendor.gwm.cfg.super.i.space.ktv.mode]: [0]
[persist.vendor.gwm.cfg.super.lock]: [0]
[persist.vendor.gwm.cfg.suspension.mode.configuration.information]: [0]
[persist.vendor.gwm.cfg.suspension.spring.type]: [1]
[persist.vendor.gwm.cfg.sync.completed]: [1]
[persist.vendor.gwm.cfg.tab]: [0]
[persist.vendor.gwm.cfg.tab.switch.type]: [0]
[persist.vendor.gwm.cfg.tail.gate.switch.type]: [1]
[persist.vendor.gwm.cfg.tailgate.adj.virtual.sw]: [0]
[persist.vendor.gwm.cfg.telematics]: [1]
[persist.vendor.gwm.cfg.third.row.voice.button]: [0]
[persist.vendor.gwm.cfg.tpms]: [1]
[persist.vendor.gwm.cfg.traffic.light.and.stop.sign.control]: [0]
[persist.vendor.gwm.cfg.traffic.sign.warning]: [2]
[persist.vendor.gwm.cfg.trailer.sway.mitigation.function]: [0]
[persist.vendor.gwm.cfg.trailing.hook]: [0]
[persist.vendor.gwm.cfg.transfer.case]: [4]
[persist.vendor.gwm.cfg.transmission]: [19]
[persist.vendor.gwm.cfg.transmission.immobilizer]: [1]
[persist.vendor.gwm.cfg.trim.level]: [3]
[persist.vendor.gwm.cfg.type.of.booster.brake.pump]: [1]
[persist.vendor.gwm.cfg.ultrasonic.anti.theft.in.vehcle]: [0]
[persist.vendor.gwm.cfg.ultraviolet.germicidal.lamp]: [0]
[persist.vendor.gwm.cfg.unlock.light.show.virtual.sw]: [0]
[persist.vendor.gwm.cfg.unlocking.locking.prompt.sound]: [0]
[persist.vendor.gwm.cfg.up.down.hill]: [3]
[persist.vendor.gwm.cfg.vehicle.ota.mode.for.fota]: [0]
[persist.vendor.gwm.cfg.vehicle.to.load.discharge]: [0]
[persist.vendor.gwm.cfg.vehicle.to.vehicle.charge]: [0]
[persist.vendor.gwm.cfg.vehicle.to.x]: [0]
[persist.vendor.gwm.cfg.video.data.recorder]: [1]
[persist.vendor.gwm.cfg.virtual.sw.for.front.fog.lamp]: [0]
[persist.vendor.gwm.cfg.virtual.sw.for.rear.fog.lamp]: [0]
[persist.vendor.gwm.cfg.virtual.sw.for.strg.whl.handle.shift]: [0]
[persist.vendor.gwm.cfg.voice.facial.recognition]: [1]
[persist.vendor.gwm.cfg.voice.recognition]: [1]
[persist.vendor.gwm.cfg.vsg.type]: [2]
[persist.vendor.gwm.cfg.wade.mode]: [1]
[persist.vendor.gwm.cfg.wade.sw.type]: [2]
[persist.vendor.gwm.cfg.waist.supporter.switch.type]: [1]
[persist.vendor.gwm.cfg.warm.men.mode]: [0]
[persist.vendor.gwm.cfg.washing.liquid.level.alarm]: [0]
[persist.vendor.gwm.cfg.water.depth.detection]: [0]
[persist.vendor.gwm.cfg.water.temperature.display.of.instrument]: [0]
[persist.vendor.gwm.cfg.water.thermometer.display.parameters]: [1]
[persist.vendor.gwm.cfg.wheel.heat.switch.type]: [0]
[persist.vendor.gwm.cfg.window.short.lift.drop.function]: [0]
[persist.vendor.gwm.cfg.wiper.intermittent.level.virtual.sw]: [0]
[persist.vendor.gwm.cfg.wireless.power.charger]: [1]
[persist.vendor.gwm.cfg.wireless.power.transfer.system]: [0]
[persist.vendor.hvdcp_opti.version]: [3:0:0]
[persist.vendor.ims.disabled]: [1]
[persist.vendor.log.tag.androidkernal]: [INFO]
[persist.vendor.log.tag.app]: [INFO]
[persist.vendor.log.tag.audio]: [INFO]
[persist.vendor.log.tag.bsp]: [INFO]
[persist.vendor.log.tag.cluster]: [INFO]
[persist.vendor.log.tag.diag]: [INFO]
[persist.vendor.log.tag.errmem]: [INFO]
[persist.vendor.log.tag.esm]: [INFO]
[persist.vendor.log.tag.eth]: [INFO]
[persist.vendor.log.tag.inc]: [INFO]
[persist.vendor.log.tag.kernel]: [INFO]
[persist.vendor.log.tag.lifecyclemanagement]: [INFO]
[persist.vendor.log.tag.other]: [INFO]
[persist.vendor.log.tag.system]: [INFO]
[persist.vendor.log.tag.vehs]: [INFO]
[persist.vendor.log.tag.video]: [INFO]
[persist.vendor.qcomsysd.enabled]: [1]
[persist.vendor.radio.apm_sim_not_pwdn]: [1]
[persist.vendor.radio.atfwd.start]: [true]
[persist.vendor.radio.custom_ecc]: [1]
[persist.vendor.radio.rat_on]: [combine]
[persist.vendor.radio.sib16_support]: [1]
[persist.vendor.service.bdroid.sibs]: [false]
[persist.vendor.service.bt.a2dp.sink]: [true]
[persist.vendor.ssr.restart_level]: [wlan]
[persist.vendor.usb.config.extra]: [none]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot]: [verify]
[pm.dexopt.first-boot]: [quicken]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.priv-apps-oob]: [false]
[pm.dexopt.priv-apps-oob-list]: [ALL]
[pm.dexopt.shared]: [speed]
[qcom.hw.aac.encoder]: [true]
[qemu.hw.mainkeys]: [0]
[ril.subscription.types]: [NV,RUIM]
[rild.libpath]: [/vendor/lib64/libril-qc-hal-qmi.so]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.af.client_heap_size_kbyte]: [7168]
[ro.allow.mock.location]: [0]
[ro.audio.flinger_standbytime_ms]: [500]
[ro.baseband]: [unknown]
[ro.bean.gwm_osver_b01g1_0]: [S018A03XKN17001]
[ro.bean.gwm_osver_b01gind_0]: [12AQGBC147S0269]
[ro.bean.gwm_osver_b01gtha_0]: [12AQGBC147S0269]
[ro.bean.gwm_osver_b03g_0]: [S018A03XKN17001]
[ro.bean.gwm_osver_v510_0]: [12AQGBC147S0269]
[ro.bean.gwm_osver_v61_0]: [12AQGBC147S0269]
[ro.bean.gwm_osver_v71_0]: [12AQGBC147S0269]
[ro.bean.gwm_osver_v71phev_0]: [12AQGBC147S0269]
[ro.bean.ime.size]: [null]
[ro.bean.project.id]: [gbc147]
[ro.bean.project.name]: [BUX1.1_B01]
[ro.bean.variant_enable]: [1]
[ro.bean.watermark]: [0]
[ro.beantechs.appcfg_path]: [null]
[ro.bluetooth.a2dp_offload.supported]: [true]
[ro.bluetooth.emb_wp_mode]: [false]
[ro.bluetooth.wipower]: [false]
[ro.board.platform]: [msmnile]
[ro.boot.avb_version]: [1.1]
[ro.boot.bootdevice]: [/dev/disk/system_b]
[ro.boot.bootreason]: [shutdown,]
[ro.boot.console]: [ttyAMA0]
[ro.boot.flash.locked]: [0]
[ro.boot.hardware]: [qcom]
[ro.boot.memcg]: [1]
[ro.boot.product.hardware.sku]: [362]
[ro.boot.selinux]: [permissive]
[ro.boot.serialno]: [1234567]
[ro.boot.usbcontroller]: [a600000.dwc3]
[ro.boot.vbmeta.avb_version]: [1.1]
[ro.boot.vbmeta.device]: [/dev/vdl]
[ro.boot.vbmeta.device_state]: [unlocked]
[ro.boot.vbmeta.digest]: [23b7568f43a1931e6ab32b68f91eb45b081ed6a508c3838e57f99058737a0b01]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [3264]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.veritymode]: [enforcing]
[ro.boot.wificountrycode]: [CN]
[ro.bootimage.build.date]: [Thu Dec 29 19:53:51 CST 2022]
[ro.bootimage.build.date.utc]: [1672314831]
[ro.bootimage.build.fingerprint]: [qti/gwm/gwm:9/PQ1A.190105.004/bean12291953:user/test-keys]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.boottime.QnxLogServerProxyClient]: [2461187863]
[ro.boottime.alarm-hal-1-0]: [2489660311]
[ro.boottime.amfsservice]: [2777128853]
[ro.boottime.animexitclient]: [17045460408]
[ro.boottime.audioextserver]: [2492746457]
[ro.boottime.audioserver]: [2502592186]
[ro.boottime.avmservice]: [1674755572]
[ro.boottime.bean_variant_server]: [2448762186]
[ro.boottime.beanpki_init]: [2798433540]
[ro.boottime.beansshost]: [2779623019]
[ro.boottime.beantee_hal_service]: [2477727394]
[ro.boottime.beanteed]: [2783174946]
[ro.boottime.bootanim]: [4411911873]
[ro.boottime.bosch-nfs-sh]: [10405099369]
[ro.boottime.bosch-vp0-guard-sh]: [10408976036]
[ro.boottime.broadcastradio-hal-2-0]: [2772349634]
[ro.boottime.busybox-telnetd]: [2503857863]
[ro.boottime.cameraserver]: [2784207655]
[ro.boottime.com.android.car.procfsinspector]: [2504748644]
[ro.boottime.crashdata-sh]: [2824204842]
[ro.boottime.display-color-hal-1-0]: [2483524374]
[ro.boottime.dlt_daemon]: [2150449790]
[ro.boottime.drm]: [2785052290]
[ro.boottime.ethcfg]: [2766224530]
[ro.boottime.ethcfg_vt3]: [1645358228]
[ro.boottime.fdbus-name-server]: [1677029895]
[ro.boottime.gatekeeper-1-0]: [1680507916]
[ro.boottime.gatekeeperd]: [2825386405]
[ro.boottime.gnss_publish]: [2474922967]
[ro.boottime.health-hal-2-0]: [2468087499]
[ro.boottime.healthd]: [2459411144]
[ro.boottime.hidl_memory]: [2458425051]
[ro.boottime.hostapd]: [34752972172]
[ro.boottime.hwservicemanager]: [1663693541]
[ro.boottime.incidentd]: [2785879165]
[ro.boottime.init]: [960]
[ro.boottime.init.cold_boot_wait]: [82]
[ro.boottime.init.mount_all.default]: [49]
[ro.boottime.init.selinux]: [136]
[ro.boottime.installd]: [2787003801]
[ro.boottime.irsc_util]: [2497638071]
[ro.boottime.keymaster-4-0]: [1681775468]
[ro.boottime.keystore]: [2787898748]
[ro.boottime.lmkd]: [2505912811]
[ro.boottime.localepropset]: [2770185207]
[ro.boottime.logd]: [1662307655]
[ro.boottime.logd-reinit]: [2199162134]
[ro.boottime.mdnsd]: [2788889634]
[ro.boottime.media]: [2794185832]
[ro.boottime.mediadrm]: [2790656769]
[ro.boottime.mediaextractor]: [2792204686]
[ro.boottime.mediametrics]: [2793383384]
[ro.boottime.netd]: [2182343332]
[ro.boottime.perf-hal-1-0]: [2491806874]
[ro.boottime.qcarcam_hal]: [2488715624]
[ro.boottime.qcom-c_core-sh]: [2495762238]
[ro.boottime.qcom-c_main-sh]: [2775475207]
[ro.boottime.qcom-post-boot]: [9819603640]
[ro.boottime.qcom-sh]: [2823014738]
[ro.boottime.qti-testscripts]: [9823949838]
[ro.boottime.receiverbasesoftware-hal-1-0]: [2508964426]
[ro.boottime.sbrserver]: [2460345936]
[ro.boottime.servicemanager]: [1663028853]
[ro.boottime.smartservice]: [2476196040]
[ro.boottime.someipd-1-0@vlan2]: [2161423072]
[ro.boottime.someipd-1-0@vlan3]: [2162250780]
[ro.boottime.statsd]: [2795098071]
[ro.boottime.storaged]: [2795962446]
[ro.boottime.store_wifi_mac]: [10423939421]
[ro.boottime.surfaceflinger]: [2507040728]
[ro.boottime.systemlogserver]: [2164054009]
[ro.boottime.tboxifctrl_up]: [13027998795]
[ro.boottime.thermalservice]: [2507968124]
[ro.boottime.tombstoned]: [2827230467]
[ro.boottime.udsd-1-0]: [2476977863]
[ro.boottime.ueventd]: [1240177499]
[ro.boottime.update_verifier_nonencrypted]: [2165006978]
[ro.boottime.usbd]: [2828314478]
[ro.boottime.variant_service]: [1677769374]
[ro.boottime.vendor-diag-hal-1-0]: [2478754061]
[ro.boottime.vendor-log-hal-1-0]: [2482554946]
[ro.boottime.vendor-sensor-sh]: [2499295363]
[ro.boottime.vendor.audio-hal-2-0]: [2456699374]
[ro.boottime.vendor.bluetooth-1-0]: [2462143488]
[ro.boottime.vendor.boot-hal-1-0]: [1679435363]
[ro.boottime.vendor.bosch.lcm_controller]: [2481342186]
[ro.boottime.vendor.bosch.vehicle-hal-2.0]: [2771245832]
[ro.boottime.vendor.camera-provider-2-4]: [2462990780]
[ro.boottime.vendor.cas-hal-1-0]: [2463794999]
[ro.boottime.vendor.configstore-hal]: [2464653228]
[ro.boottime.vendor.display-hal-2-0]: [2479716040]
[ro.boottime.vendor.drm-clearkey-hal-1-1]: [2466358384]
[ro.boottime.vendor.drm-hal-1-0]: [2465504374]
[ro.boottime.vendor.hvdcp_opti]: [2778796821]
[ro.boottime.vendor.hwcomposer-2-2]: [2467259686]
[ro.boottime.vendor.ipacm]: [3046307134]
[ro.boottime.vendor.ipacm-diag]: [3026305623]
[ro.boottime.vendor.manifest-sku]: [1391418905]
[ro.boottime.vendor.mdm_launcher]: [2777840936]
[ro.boottime.vendor.media.omx]: [2797544582]
[ro.boottime.vendor.memtrack-hal-1-0]: [2468897551]
[ro.boottime.vendor.msm_irqbalance]: [3015159061]
[ro.boottime.vendor.pd_mapper]: [2501187551]
[ro.boottime.vendor.qcom-usb-sh]: [2500202759]
[ro.boottime.vendor.qrtr-ns]: [2496817342]
[ro.boottime.vendor.qseecomd]: [1673518176]
[ro.boottime.vendor.qti.hardware.display.allocator]: [2490745207]
[ro.boottime.vendor.rmt_storage]: [2498462863]
[ro.boottime.vendor.sensors-hal-1-0]: [2469738384]
[ro.boottime.vendor.ssr_setup]: [2764571248]
[ro.boottime.vendor.thermal-engine]: [2776378801]
[ro.boottime.vendor.thermal-hal-1-0]: [2473215624]
[ro.boottime.vendor.ts.firewall-1-0]: [2773274530]
[ro.boottime.vendor.ts.gnss-1-0]: [2774505363]
[ro.boottime.vendor.ts.iap-hal-1-0]: [2493573749]
[ro.boottime.vendor.usb-gadget-hal-1-0]: [2484960936]
[ro.boottime.vendor.usb-hal-1-0]: [2486133801]
[ro.boottime.vendor.usbext-hal-1-0]: [2487251978]
[ro.boottime.vendor.wifi_hal_legacy]: [2474157186]
[ro.boottime.vndservicemanager]: [1664381457]
[ro.boottime.vold]: [1683158697]
[ro.boottime.wificond]: [2796761926]
[ro.boottime.wlan_multiko]: [2769128332]
[ro.boottime.wpa_supplicant]: [10305615619]
[ro.boottime.zygote]: [2183223020]
[ro.boottime.zygote_secondary]: [2184096249]
[ro.bosch.dbc.ver]: [B30-006-014DB01  CAN DataBase for SC-CAN_V6.0]
[ro.bosch.hw.board.info.fw.ver]: [N900251.1]
[ro.bosch.hw.board.info.hw.id]: [CAJAM-773]
[ro.bosch.hw.board.info.hw.ver]: [5.1.0.23]
[ro.bosch.hw.board.info.name]: [BOARD_INFO]
[ro.bosch.hw.board.info.node.addr]: [CAJAM-773]
[ro.bosch.hw.board.info.pcb.level.partnumber]: [8638905015]
[ro.bosch.hw.board.info.pn]: [7901104XKN31A]
[ro.bosch.hw.board.info.sn]: [3V6U9CAJAM2210100046]
[ro.bosch.sw.build.date]: [2022-12-20_021806]
[ro.bosch.sw.main.ver]: [N900251.1]
[ro.bosch.sw.scc.app.ver]: [0.5.0.N900.B01_BZ.2251.1.a]
[ro.bosch.sw.scc.bl.ver]: [0.5.0.N900.ALL.2251.1.a]
[ro.bosch.sw.soc.android.ver]: [N900251.3]
[ro.bosch.sw.soc.qnx.ver]: [N900251.1]
[ro.bosch.veh.mfr]: [Great Wall Motors]
[ro.bosch.veh.vin]: [LGWFFUA58PH000048]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [nosdcard]
[ro.build.date]: [Thu Dec 29 19:53:51 CST 2022]
[ro.build.date.utc]: [1672314831]
[ro.build.description]: [gwm-user 9 PQ1A.190105.004 eng.bean.20221229.195411 test-keys]
[ro.build.display.id]: [PQ1A.190105.004 test-keys]
[ro.build.fingerprint]: [qti/gwm/gwm:9/PQ1A.190105.004/bean12291953:user/test-keys]
[ro.build.flavor]: [gwm-user]
[ro.build.forcecleansize]: [512]
[ro.build.host]: [d0688404f8cc]
[ro.build.id]: [PQ1A.190105.004]
[ro.build.product]: [gwm]
[ro.build.system_root_image]: [true]
[ro.build.tags]: [test-keys]
[ro.build.type]: [user]
[ro.build.user]: [bean]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [eng.bean.20221229.195411]
[ro.build.version.min_supported_target_sdk]: [17]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.release]: [9]
[ro.build.version.sdk]: [28]
[ro.build.version.security_patch]: [2020-02-05]
[ro.build.warningdatasize]: [1024]
[ro.carrier]: [unknown]
[ro.com.android.dataroaming]: [true]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.notification_sound]: [pixiedust.ogg]
[ro.config.ringtone]: [Ring_Synth_04.ogg]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.device_owner]: [false]
[ro.frp.pst]: [/dev/block/bootdevice/by-name/frp]
[ro.hardware]: [qcom]
[ro.hardware.camera]: [ais]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.nfc_nci]: [nqx.default]
[ro.hardware.type]: [automotive]
[ro.hwui.drop_shadow_cache_size]: [6]
[ro.hwui.gradient_cache_size]: [1]
[ro.hwui.layer_cache_size]: [48]
[ro.hwui.path_cache_size]: [32]
[ro.hwui.r_buffer_cache_size]: [8]
[ro.hwui.text_large_cache_height]: [1024]
[ro.hwui.text_large_cache_width]: [2048]
[ro.hwui.text_small_cache_height]: [1024]
[ro.hwui.text_small_cache_width]: [1024]
[ro.hwui.texture_cache_flushrate]: [0.4]
[ro.hwui.texture_cache_size]: [72]
[ro.kernel.qemu.gles]: [0]
[ro.leading.car.model]: [gbc147]
[ro.lmk.enable_adaptive_lmk]: [true]
[ro.lmk.enhance_batch_kill]: [true]
[ro.lmk.kill_heaviest_task]: [true]
[ro.lmk.kill_timeout_ms]: [15]
[ro.lmk.use_minfree_levels]: [false]
[ro.lmk.vmpressure_file_min]: [80640]
[ro.lockscreen.disable.default]: [true]
[ro.logd.auditd.dmesg]: [false]
[ro.logd.auditd.events]: [false]
[ro.logd.size.stats]: [64K]
[ro.nfc.port]: [I2C]
[ro.oem_unlock_supported]: [1]
[ro.opengles.version]: [196610]
[ro.persistent_properties.ready]: [true]
[ro.platform.env.type]: [P]
[ro.product.board]: [msmnile]
[ro.product.brand]: [qti]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [gwm]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [QUALCOMM]
[ro.product.model]: [msmnile_gvmq for arm64]
[ro.product.name]: [gwm]
[ro.product.vendor.brand]: [qti]
[ro.product.vendor.device]: [gwm]
[ro.product.vendor.manufacturer]: [QUALCOMM]
[ro.product.vendor.model]: [msmnile_gvmq for arm64]
[ro.product.vendor.name]: [gwm]
[ro.property_service.version]: [2]
[ro.qc.sdk.audio.fluencetype]: [none]
[ro.qc.sdk.audio.ssr]: [false]
[ro.revision]: [0]
[ro.runtime.firstboot]: [1724146435593]
[ro.secure]: [1]
[ro.serialno]: [1234567]
[ro.sf.lcd_density]: [160]
[ro.software.version]: [1.1.00.1BP_GBC147S0269]
[ro.telephony.call_ring.multiple]: [false]
[ro.treble.enabled]: [true]
[ro.vendor.alarm_boot]: [false]
[ro.vendor.audio.sdk.fluencetype]: [none]
[ro.vendor.audio.sdk.ssr]: [false]
[ro.vendor.build.date]: [Thu Dec 29 19:53:51 CST 2022]
[ro.vendor.build.date.utc]: [1672314831]
[ro.vendor.build.fingerprint]: [qti/gwm/gwm:9/PQ1A.190105.004/bean12291953:user/test-keys]
[ro.vendor.build.security_patch]: [2018-08-05]
[ro.vendor.display.cabl]: [2]
[ro.vendor.extension_library]: [libqti-perfd-client.so]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.qti.config.zram]: [true]
[ro.vendor.qti.sys.fw.bg_apps_limit]: [60]
[ro.vendor.ril.mbn_copy_completed]: [1]
[ro.vendor.scroll.preobtain.enable]: [true]
[ro.vendor.use_data_netmgrd]: [true]
[ro.vndk.version]: [28]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.exit]: [1]
[service.ivi.bootanim.exit]: [1]
[service.sf.present_timestamp]: [1]
[storage.cpu.load.memory]: [1]
[sys.autolink.adapter.start.count]: [1]
[sys.bean.bootAnimation_complete]: [1]
[sys.bean.brightness_bar_enable]: [0]
[sys.bean.datatrack.enable]: [1]
[sys.bean.guide_complete]: [0]
[sys.bean.guide_complete_time]: [25557]
[sys.bean.guide_state]: [1]
[sys.bean.journey.id]: [2d496316a419277e64f165882188fc25]
[sys.bean.remote_upgrade_state]: [0]
[sys.bean.volume_bar_enable]: [0]
[sys.boot.reason]: [shutdown,]
[sys.boot_completed]: [1]
[sys.com.ts.car.power.controller.core.standby_mode]: [1]
[sys.logbootcomplete]: [1]
[sys.oem_unlock_allowed]: [0]
[sys.qca1530]: [detect]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [81000]
[sys.sysctl.tcp_def_init_rwnd]: [60]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [a600000.dwc3]
[sys.usb.ffs.ready]: [0]
[sys.usb.mtp.device_type]: [2]
[sys.user.0.ce_available]: [true]
[sys.vendor.shutdown.waittime]: [500]
[sys.wifi.driver.status]: [ok]
[sys.wifi.driver.version]: [Dongle Host Driver, version 100.10.5.12 (r726086)]
[sys.wifi.firmware.version]: [Firmware: wl0: Sep 13 2022 23:41:22 version 13.35.239.17 (fd01cfa CY) FWID 01-5eef4f42]
[sys.wifi.hardware.version]: [Chip: 4355 Rev d Pkg 2]
[sys.wifi.mac]: [28:0f:eb:5e:1a:fd]
[sys.wifi.softap_interface_name]: [wlan2]
[sys.wifitracing.started]: [1]
[telephony.lteOnCdmaDevice]: [1]
[tunnel.audio.encode]: [true]
[use.voice.path.for.pcm.voip]: [true]
[vendor.audio.adm.buffering.ms]: [2]
[vendor.audio.dolby.ds2.enabled]: [false]
[vendor.audio.dolby.ds2.hardbypass]: [false]
[vendor.audio.enable.mirrorlink]: [false]
[vendor.audio.flac.sw.decoder.24bit]: [true]
[vendor.audio.hal.maj.version]: [3]
[vendor.audio.hal.output.suspend.supported]: [false]
[vendor.audio.hw.aac.encoder]: [false]
[vendor.audio.noisy.broadcast.delay]: [600]
[vendor.audio.offload.buffer.size.kb]: [32]
[vendor.audio.offload.gapless.enabled]: [true]
[vendor.audio.offload.multiaac.enable]: [true]
[vendor.audio.offload.multiple.enabled]: [false]
[vendor.audio.offload.passthrough]: [false]
[vendor.audio.offload.pstimeout.secs]: [3]
[vendor.audio.offload.track.enable]: [true]
[vendor.audio.parser.ip.buffer.size]: [262144]
[vendor.audio.safx.pbe.enabled]: [true]
[vendor.audio.tunnel.encode]: [false]
[vendor.audio.use.hw.ape.decoder]: [true]
[vendor.audio.use.hw.wma.decoder]: [true]
[vendor.audio.use.sw.alac.decoder]: [true]
[vendor.audio.use.sw.ape.decoder]: [true]
[vendor.audio_hal.in_period_size]: [144]
[vendor.audio_hal.period_multiplier]: [3]
[vendor.audio_hal.period_size]: [192]
[vendor.audioext.first.start]: [1]
[vendor.audioext.hal.adapter]: [libaudioexthaladapter.so]
[vendor.audioext.set.device.volume]: [1]
[vendor.camera.aux.packagelist]: [org.codeaurora.snapcam]
[vendor.display.builtin_mirroring]: [true]
[vendor.display.comp_mask]: [0]
[vendor.display.dataspace_saturation_matrix]: [1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0]
[vendor.display.disable_decimation]: [1]
[vendor.display.disable_excl_rect]: [0]
[vendor.display.disable_hw_recovery_dump]: [1]
[vendor.display.disable_inline_rotator]: [1]
[vendor.display.disable_scaler]: [0]
[vendor.display.enable_default_color_mode]: [1]
[vendor.display.enable_null_display]: [0]
[vendor.display.enable_optimize_refresh]: [1]
[vendor.display.lcd_density]: [160]
[vendor.firewall.halservice]: [true]
[vendor.gralloc.disable_ubwc]: [0]
[vendor.gwm.audio.init.state]: [done]
[vendor.iop.enable_uxe]: [1]
[vendor.mm.enable.qcom_parser]: [63963135]
[vendor.perf.gestureflingboost.enable]: [true]
[vendor.perf.iop_v3.enable]: [true]
[vendor.post_boot.parsed]: [1]
[vendor.power.pasr.enabled]: [true]
[vendor.qcom.bluetooth.soc]: [hastings]
[vendor.sys.listeners.registered]: [true]
[vendor.tbox.connected]: [true]
[vendor.tswlan.carplay_over_wireless]: [true]
[vendor.usb.controller]: [a600000.dwc3]
[vendor.usb.dpl.inst.name]: [dpl]
[vendor.usb.rmnet.func.name]: [gsi]
[vendor.usb.rmnet.inst.name]: [rmnet]
[vendor.usb.rndis.func.name]: [gsi]
[vendor.usb.rps_mask]: [0]
[vendor.voice.path.for.pcm.voip]: [true]
[vendor.wifi.apband]: [1]
[vold.has_adoptable]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[vold.post_fs_data_done]: [1]
[wifi.direct.interface]: [p2p-dev-wlan0]
[wifi.interface]: [wlan0]
[wlan.driver.status]: [ok]
